  Language_ISO639;de
PixelAspectRatio_Original;Pixelverhältnis
PlayCounter;Wiedergabezähler
Played_Count;mal gespielt
Played_First_Date;erstmals gespielt
Played_Last_Date;zuletzt gespielt
PlayTime;Spielzeit
PodcastCategory;
Position;Position
Position_Total;total
Preferences;Voreinstellungen
Premium;
Premium_Summary;
PrimaryAudioLanguage;
Producer;Produzent
ProductionDesigner;Produktionsdesigner
ProductionNumber;
ProductionStudio;Produktionsstudio
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Verleger
Purchased_Date;Kaufdatum
Quote character;Anführungszeichen
RadioStation;Radiosender
Rating;Bewertung
Recorded_Date;Aufnahmedatum
Recorded_Location;Aufnahmeort
Released_Date;Veröffentlichungsdatum
RemixedBy;Remixed von
ReplayGain_Gain;Wiedergabe-Verstärkung
ReplayGain_Peak;Wiedergabe-Verstärkung, Spitze
Resolution;Auflösung
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Samplingrate
Save;Speichern
ScanOrder;Scanreihenfolge
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Scantyp
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Drehbuch von
Season;Staffel
SecondaryAudioLanguage;
see below;siehe unten
Send HeaderFile;Bitte die Header-Datei hierhin schicken: http://sourceforge.net/projects/mediainfo/ (unter Bugs)
Separator_Columns;Spaltentrenner
Separator_Lines;Zeilentrenner
SeriesTitle;
ServiceChannel;Nummer des Service-Kanals
ServiceKind;
ServiceName;Service-Name
ServiceProvider;Service-Anbieter
ServiceType;Service-Typ
Set;Mediensatz
Set_Count;Nummer im Mediensatz
Setup;Setup
Sharpness;Schärfe
Sheet;Tabelle
Sheet (Complete);Tabelle (komplett)
Shell extension;Shell-Erweiterung (bei Rechtsklick im Explorer erscheint ein Media Info Eintrag...)
Shell extension, folder;Auch für Verzeichnisse
Shell InfoTip;Shell InfoTip (bewege den Mauszeiger im Explorer über eine Datei und Infos werden angezeigt)
ShimName;
ShimVersion;
Show menu;Menü anzeigen
Show toolbar;Toolbar anzeigen
SigningPresent;
SignLanguage;
Sort;Sortiert nach
SoundEngineer;Tontechniker
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standard
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Stream
Stream_MoreInfo;Mehr Informationen über den Stream
StreamCount;Anzahl der Streams dieser Art
StreamID;Stream-ID
streamIdentifier;
StreamKind;Art des Streams
StreamKindID;ID des Stream-Identifiers
StreamKindPos;Position des Stream-Identifiers
StreamSize;Stream-Größe
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proportionen dieses Streams
Subject;Inhalt
Subscribe;
Subscribe_Manage;
Subscription_Android;
Subscription_Thanks;
SubTrack;Sub-Track
Summary;Zusammenfassung
Supported formats;Unterstützte Formate
Supported?;Unterstützt?
SupportUs;
Synopsis;Fazit
SystemId;ID
Tagged_Application;Tagging-Anwendung
Tagged_Date;Tagging-Datum
Technician;Techniker
TermsOfUse;Verwendungsrichtlinien
TertiaryAudioLanguage;
Text;Text
Text - Custom;Text - benutzerdefiniert
Text (HTML);Text (HTML)
Text stream(s);Text-Stream(s)
Text streams;Text-Streams
Text_Codec_List;Text-Codecs
Text_No;kein Text
Text1;Erster Text-Stream
Text2;Zweiter Text-Stream
Text3;Dritter Text-Stream
TextCount;Anzahl der Text-Streams
TextlessElementsExist;
ThanksTo;Dank an
Thousands separator;Tausender-Markierung
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Zeitzone
Title;Titel
Title_More;Titel, mehr Informationen
Total;Gesamt
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Track-Name
Track_Count;Anzahl der Tracks
transfer_characteristics;
Translate_Reports;
Translator;Übersetzer
Tree;Baumstruktur
Tree & Text;Baumstruktur & Text
TruePeakLevel;
TruePeakLevel_Album;
Type;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Unbekannt
Url;URL
Video;Video
Video stream(s);Video-Stream(s)
Video_Codec_List;Video-Codecs
Video_Delay;Video Verzögerung
Video_No;kein Video
Video0_Delay;Video0 Verzögerung
Video1;Erster Video-Stream
VideoComments;
VideoCount;Anzahl der Video-Streams
View;Ansicht
View_Hint;Ändert die Darstellung der angezeigten Informationen
Warning : more streams in the files;Achtung! Es befinden sich mehr Streams in den Dateien
Web;Internet
WebSite;
WebSite_Audio;Lade die Webseite dieses Audio-Codecs
WebSite_Audio_More;Lade dier Webseite (%Url%) um diesen Audio-Codec zu finden
WebSite_General;Zur Webseite eines Players für diese Datei gehen
WebSite_General_More;Zu dieser Webseite (%Url%) gehen um einen passenden Player für diese Datei zu finden
WebSite_Text;Zur Webseite dieses Text-Codecs gehen
WebSite_Text_More;Zu dieser Webseite (%Url%) gehen um diesen Text-Codec zu finden
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Zur Webseite dieses Video-Codecs gehen
WebSite_Video_More;Zu dieser Webseite (%Url%) gehen um diesen Video-Codec zu finden
Width;Breite
Width_CleanAperture;
Width_Original;
WriteMe;Mail an den Autor
WriteToTranslator;Mail an den Übersetzer
Written_Date;Datum des Schreibbeginns
Written_Location;Ort des Schreibbeginns
WrittenBy;Geschrieben von
Yes;Ja
Your system;Deine Systeminformationen
ZZ_Automatic_Percent;79
ZZ_AutomaticLanguage_Percent;83
